// 1=183 // 1=25 // 1=9

[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 1, 2, 0, 2, 1, 0]     2
[0, 1, 0, 0, 1, 1, 0]     3
[1, 1, 2, 2, 1, 1, 1]     4
[2, 2, 1, 0, 0, 0, 1]     5
[0, 1, 0, 1, 0, 2, 2]     6
[2, 1, 0, 1, 1, 0, 1]     7
[2, 2, 2, 2, 0, 1, 0]     8
[0, 1, 0, 1, 0, 1, 0]     9
[2, 1, 2, 1, 1, 1, 1]     10
[1, 1, 0, 0, 1, 1, 2]     11
[1, 1, 2, 1, 1, 1, 2]     12
[1, 1, 0, 1, 1, 1, 1]     13
[2, 2, 0, 0, 0, 0, 2]     14
[2, 0, 0, 2, 1, 0, 1]     15
[2, 0, 0, 2, 0, 0, 2]     16
[2, 2, 2, 2, 1, 1, 2]     17
[0, 2, 1, 1, 2, 0, 0]     18
[1, 1, 0, 2, 0, 2, 0]     19
[0, 2, 1, 2, 0, 2, 2]     20
[2, 0, 1, 1, 1, 1, 0]     21
[2, 0, 0, 2, 0, 2, 0]     22
[2, 2, 1, 2, 1, 2, 2]     23
[2, 1, 2, 2, 0, 0, 2]     24
[2, 1, 2, 2, 1, 2, 2]     25
[2, 2, 2, 2, 0, 2, 2]     26
[0, 1, 1, 1, 0, 0, 0]     27
[0, 2, 1, 0, 0, 1, 2]     28
[0, 1, 1, 0, 0, 1, 0]     29
[2, 1, 1, 1, 1, 1, 2]     30
[0, 0, 0, 1, 2, 2, 1]     31
[1, 0, 2, 2, 0, 1, 0]     32
[1, 1, 0, 1, 2, 1, 0]     33
[2, 0, 1, 0, 2, 2, 2]     34
[1, 0, 1, 0, 0, 1, 0]     35
[1, 1, 1, 1, 2, 1, 2]     36
[0, 1, 1, 2, 1, 1, 0]     37
[1, 1, 1, 2, 1, 1, 2]     38
[1, 1, 1, 1, 1, 1, 0]     39
[0, 0, 0, 2, 2, 2, 0]     40
[2, 1, 0, 1, 2, 0, 0]     41
[2, 0, 0, 2, 2, 0, 0]     42
[2, 1, 1, 2, 2, 2, 2]     43
[1, 2, 0, 0, 0, 2, 1]     44
[2, 0, 2, 0, 1, 1, 0]     45
[2, 0, 2, 2, 0, 2, 1]     46
[1, 1, 1, 0, 2, 0, 1]     47
[2, 0, 2, 0, 2, 0, 0]     48
[2, 1, 2, 2, 2, 2, 1]     49
[2, 0, 0, 2, 2, 1, 2]     50
[2, 1, 2, 2, 2, 1, 2]     51
[2, 0, 2, 2, 2, 2, 2]     52
[1, 0, 0, 0, 0, 1, 1]     53
[0, 0, 1, 2, 0, 2, 1]     54
[0, 0, 1, 0, 0, 1, 1]     55
[1, 1, 1, 2, 2, 1, 1]     56
[1, 2, 2, 1, 0, 0, 0]     57
[2, 0, 1, 0, 1, 0, 2]     58
[1, 2, 1, 0, 1, 1, 0]     59
[0, 2, 2, 2, 2, 0, 1]     60
[0, 0, 1, 0, 1, 0, 1]     61
[1, 2, 1, 2, 1, 1, 1]     62
[2, 1, 1, 0, 0, 1, 1]     63
[2, 1, 1, 2, 1, 1, 1]     64
[1, 1, 1, 0, 1, 1, 1]     65
[2, 2, 2, 0, 0, 0, 0]     66
[1, 2, 0, 0, 2, 1, 0]     67
[2, 2, 0, 0, 2, 0, 0]     68
[2, 2, 2, 2, 2, 1, 1]     69
[0, 0, 2, 1, 1, 2, 0]     70
[0, 1, 1, 0, 2, 0, 2]     71
[2, 0, 2, 1, 2, 0, 2]     72
[0, 2, 0, 1, 1, 1, 1]     73
[0, 2, 0, 0, 2, 0, 2]     74
[2, 2, 2, 1, 2, 1, 2]     75
[2, 2, 1, 2, 2, 0, 0]     76
[2, 2, 1, 2, 2, 1, 2]     77
[2, 2, 2, 2, 2, 0, 2]     78
[0, 0, 1, 1, 1, 0, 0]     79
[2, 0, 2, 1, 0, 0, 1]     80
[0, 0, 1, 1, 0, 0, 1]     81
[2, 2, 1, 1, 1, 1, 1]     82
[1, 0, 0, 0, 1, 2, 2]     83
[0, 1, 0, 2, 2, 0, 1]     84
[0, 1, 1, 0, 1, 2, 1]     85
[2, 2, 0, 1, 0, 2, 2]     86
[0, 1, 0, 1, 0, 0, 1]     87
[2, 1, 1, 1, 1, 2, 1]     88
[0, 0, 1, 1, 2, 1, 1]     89
[2, 1, 1, 1, 2, 1, 1]     90
[0, 1, 1, 1, 1, 1, 1]     91
[0, 0, 0, 0, 2, 2, 2]     92
[0, 2, 1, 0, 1, 2, 0]     93
[0, 2, 0, 0, 2, 2, 0]     94
[2, 2, 1, 1, 2, 2, 2]     95
[1, 1, 2, 0, 0, 0, 2]     96
[0, 2, 0, 2, 0, 1, 1]     97
[1, 2, 0, 2, 2, 0, 2]     98
[1, 1, 1, 1, 0, 2, 0]     99
[0, 2, 0, 2, 0, 2, 0]     100
[1, 2, 1, 2, 2, 2, 2]     101
[2, 2, 0, 0, 2, 2, 1]     102
[2, 2, 1, 2, 2, 2, 1]     103
[2, 2, 0, 2, 2, 2, 2]     104
[1, 1, 0, 0, 0, 0, 1]     105
[1, 0, 0, 1, 2, 0, 2]     106
[1, 0, 0, 1, 0, 0, 1]     107
[1, 1, 1, 1, 2, 2, 1]     108
[0, 1, 2, 2, 1, 0, 0]     109
[2, 2, 0, 1, 0, 1, 0]     110
[0, 1, 2, 1, 0, 1, 1]     111
[1, 0, 2, 2, 2, 2, 0]     112
[1, 0, 0, 1, 0, 1, 0]     113
[1, 1, 2, 1, 2, 1, 1]     114
[1, 2, 1, 1, 0, 0, 1]     115
[1, 2, 1, 1, 2, 1, 1]     116
[1, 1, 1, 1, 0, 1, 1]     117
[0, 2, 2, 2, 0, 0, 0]     118
[0, 1, 2, 0, 0, 2, 1]     119
[0, 2, 2, 0, 0, 2, 0]     120
[1, 2, 2, 2, 2, 2, 1]     121
[0, 0, 0, 2, 1, 1, 2]     122
[2, 0, 1, 1, 0, 2, 0]     123
[2, 2, 0, 2, 1, 2, 0]     124
[1, 0, 2, 0, 1, 1, 1]     125
[2, 0, 2, 0, 0, 2, 0]     126
[2, 2, 2, 2, 1, 2, 1]     127
[0, 2, 2, 1, 2, 2, 0]     128
[2, 2, 2, 1, 2, 2, 1]     129
[2, 2, 2, 2, 2, 2, 0]     130
[0, 0, 0, 1, 1, 1, 0]     131
[1, 2, 0, 2, 1, 0, 0]     132
[1, 0, 0, 1, 1, 0, 0]     133
[1, 2, 2, 1, 1, 1, 1]     134
[2, 1, 0, 0, 0, 1, 2]     135
[1, 0, 1, 0, 2, 2, 0]     136
[1, 0, 1, 1, 0, 1, 2]     137
[2, 2, 2, 0, 1, 0, 2]     138
[1, 0, 1, 0, 1, 0, 0]     139
[1, 2, 1, 1, 1, 1, 2]     140
[1, 0, 0, 1, 1, 2, 1]     141
[1, 2, 1, 1, 1, 2, 1]     142
[1, 0, 1, 1, 1, 1, 1]     143
[2, 0, 0, 0, 0, 2, 2]     144
[0, 0, 2, 1, 0, 1, 2]     145
[0, 0, 2, 0, 0, 2, 2]     146
[2, 2, 2, 1, 1, 2, 2]     147
[2, 1, 1, 2, 0, 0, 0]     148
[1, 0, 2, 0, 2, 0, 1]     149
[2, 1, 2, 0, 2, 2, 0]     150
[0, 1, 1, 1, 1, 0, 2]     151
[0, 0, 2, 0, 2, 0, 2]     152
[2, 1, 2, 1, 2, 2, 2]     153
[1, 2, 2, 0, 0, 2, 2]     154
[1, 2, 2, 1, 2, 2, 2]     155
[2, 2, 2, 0, 2, 2, 2]     156
[1, 1, 1, 0, 0, 0, 0]     157
[2, 1, 0, 0, 1, 2, 0]     158
[1, 1, 0, 0, 1, 0, 0]     159
[1, 1, 1, 1, 1, 2, 2]     160
[0, 0, 1, 2, 2, 1, 0]     161
[0, 2, 2, 0, 1, 0, 1]     162
[1, 0, 1, 2, 1, 0, 1]     163
[0, 1, 0, 2, 2, 2, 2]     164
[0, 1, 0, 0, 1, 0, 1]     165
[1, 1, 1, 2, 1, 2, 1]     166
[1, 1, 2, 1, 1, 0, 0]     167
[1, 1, 2, 1, 1, 2, 1]     168
[1, 1, 1, 1, 1, 0, 1]     169
[0, 0, 2, 2, 2, 0, 0]     170
[1, 0, 1, 2, 0, 0, 2]     171
[0, 0, 2, 2, 0, 0, 2]     172
[1, 1, 2, 2, 2, 2, 2]     173
[2, 0, 0, 0, 2, 1, 1]     174
[0, 2, 0, 1, 1, 0, 2]     175
[0, 2, 2, 0, 2, 1, 2]     176
[1, 1, 0, 2, 0, 1, 1]     177
[0, 2, 0, 2, 0, 0, 2]     178
[1, 2, 2, 2, 2, 1, 2]     179
[0, 0, 2, 2, 1, 2, 2]     180
[1, 2, 2, 2, 1, 2, 2]     181
[0, 2, 2, 2, 2, 2, 2]     182
[0, 0, 0, 0, 1, 1, 1]     183
1 = 183


///////////////////////////////////////////////////////////////////////////////////////////////////


[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 1, 2, 0, 1, 1, 1]     2
[0, 0, 2, 0, 0, 2, 2]     3
[2, 2, 1, 1, 1, 2, 0]     4
[1, 0, 0, 0, 2, 1, 2]     5
[0, 2, 0, 2, 2, 0, 0]     6
[1, 1, 2, 2, 0, 2, 1]     7
[2, 1, 2, 0, 2, 0, 2]     8
[0, 1, 2, 1, 1, 2, 2]     9
[1, 1, 2, 2, 1, 0, 2]     10
[2, 2, 1, 0, 0, 1, 0]     11
[0, 1, 1, 1, 1, 1, 1]     12
[0, 0, 0, 0, 2, 2, 2]     13
[0, 2, 1, 0, 2, 2, 2]     14
[0, 0, 1, 0, 0, 1, 1]     15
[1, 1, 2, 2, 2, 1, 0]     16
[2, 0, 0, 0, 1, 2, 1]     17
[0, 1, 0, 1, 1, 0, 0]     18
[2, 2, 1, 1, 0, 1, 2]     19
[1, 2, 1, 0, 1, 0, 1]     20
[0, 2, 1, 2, 2, 1, 1]     21
[2, 2, 1, 1, 2, 0, 1]     22
[1, 1, 2, 0, 0, 2, 0]     23
[0, 2, 2, 2, 2, 2, 2]     24
[0, 0, 0, 0, 1, 1, 1]     25
1 = 25

///////////////////////////////////////////////////////////////////////////////////////////////////

[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 2, 2, 2, 1, 1, 1]     2
[0, 1, 1, 1, 0, 0, 0]     3
[0, 1, 1, 1, 1, 1, 1]     4
[0, 0, 0, 0, 2, 2, 2]     5
[0, 1, 1, 1, 2, 2, 2]     6
[0, 2, 2, 2, 0, 0, 0]     7
[0, 2, 2, 2, 2, 2, 2]     8
[0, 0, 0, 0, 1, 1, 1]     9
1 = 9
