// 0=9 // 0=78 // 0=9 // 3=9 // 0=9 // 0=24 // 0=24 // 0=24 // 0=546 // 0=120 // 0=9 // 0=3 // 0=120 // 0=9 //0=9

[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 0, 2, 1, 0]     2
[1, 0, 0, 1, 0, 0, 2, 0, 0]     3
[1, 1, 0, 2, 2, 0, 1, 1, 2]     4
[2, 1, 2, 1, 1, 2, 2, 1, 1]     5
[2, 0, 0, 0, 0, 0, 2, 0, 0]     6
[0, 0, 2, 2, 2, 1, 2, 2, 2]     7
[0, 1, 1, 1, 1, 0, 1, 1, 1]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 0, 1, 1, 1]     2
[1, 0, 2, 0, 0, 0, 2, 1, 1]     3
[2, 2, 2, 2, 1, 2, 2, 1, 2]     4
[1, 1, 1, 0, 1, 1, 1, 2, 2]     5
[0, 0, 0, 0, 0, 0, 1, 2, 1]     6
[0, 0, 1, 0, 1, 1, 2, 1, 1]     7
[2, 0, 1, 1, 2, 1, 1, 2, 0]     8
[1, 2, 2, 2, 1, 2, 2, 0, 1]     9
[1, 1, 1, 1, 2, 1, 2, 0, 1]     10
[2, 2, 0, 1, 1, 1, 0, 1, 2]     11
[1, 0, 0, 2, 1, 2, 0, 0, 1]     12
[0, 2, 2, 1, 0, 2, 0, 2, 1]     13
[2, 2, 0, 2, 2, 0, 2, 2, 1]     14
[0, 1, 0, 2, 2, 1, 2, 2, 0]     15
[2, 2, 1, 2, 2, 1, 2, 1, 0]     16
[1, 0, 1, 1, 1, 2, 1, 2, 1]     17
[0, 2, 2, 0, 0, 2, 1, 0, 0]     18
[1, 1, 0, 2, 0, 1, 2, 1, 2]     19
[0, 0, 2, 1, 0, 0, 2, 1, 1]     20
[0, 0, 0, 2, 1, 1, 2, 0, 1]     21
[0, 1, 0, 0, 1, 0, 2, 1, 2]     22
[2, 1, 0, 1, 2, 2, 2, 0, 0]     23
[1, 2, 1, 1, 1, 1, 1, 0, 2]     24
[2, 1, 1, 1, 1, 1, 1, 0, 2]     25
[1, 1, 1, 1, 1, 2, 1, 0, 2]     26
[1, 2, 2, 2, 2, 1, 0, 2, 1]     27
[2, 1, 2, 0, 1, 1, 1, 0, 2]     28
[1, 1, 0, 1, 1, 2, 0, 1, 0]     29
[0, 1, 1, 1, 0, 2, 1, 2, 2]     30
[0, 1, 1, 0, 1, 2, 1, 1, 0]     31
[0, 1, 1, 1, 1, 2, 2, 2, 0]     32
[1, 2, 0, 2, 0, 1, 1, 2, 1]     33
[1, 0, 1, 1, 2, 2, 1, 1, 1]     34
[1, 0, 0, 0, 2, 1, 0, 0, 0]     35
[2, 0, 0, 0, 1, 1, 1, 1, 1]     36
[1, 2, 0, 1, 1, 2, 0, 0, 0]     37
[1, 1, 1, 0, 2, 1, 1, 0, 0]     38
[1, 1, 1, 0, 2, 2, 2, 0, 1]     39
[1, 2, 0, 2, 2, 1, 2, 1, 2]     40
[0, 2, 1, 0, 0, 0, 0, 2, 2]     41
[0, 1, 0, 1, 1, 1, 1, 2, 0]     42
[0, 0, 1, 1, 1, 0, 1, 1, 2]     43
[0, 0, 0, 1, 1, 1, 2, 0, 2]     44
[2, 0, 2, 1, 2, 1, 1, 2, 2]     45
[2, 0, 2, 1, 0, 1, 2, 0, 2]     46
[0, 1, 1, 0, 2, 0, 0, 0, 0]     47
[1, 0, 2, 2, 0, 0, 1, 2, 2]     48
[1, 1, 0, 1, 2, 0, 2, 2, 1]     49
[1, 0, 2, 2, 2, 0, 2, 0, 1]     50
[0, 0, 0, 0, 0, 1, 0, 1, 2]     51
[0, 1, 1, 1, 1, 0, 1, 2, 0]     52
[1, 0, 0, 0, 0, 0, 1, 2, 0]     53
[0, 0, 1, 2, 0, 1, 0, 1, 2]     54
[0, 1, 0, 1, 1, 0, 0, 0, 1]     55
[0, 2, 2, 2, 1, 1, 2, 2, 1]     56
[1, 0, 0, 2, 0, 2, 0, 2, 0]     57
[2, 1, 1, 1, 1, 0, 2, 1, 1]     58
[1, 0, 1, 0, 1, 0, 2, 2, 0]     59
[2, 2, 0, 0, 1, 2, 0, 2, 1]     60
[0, 0, 0, 0, 2, 2, 0, 2, 1]     61
[2, 1, 1, 1, 2, 0, 2, 1, 0]     62
[2, 1, 2, 0, 0, 2, 2, 1, 0]     63
[0, 1, 1, 0, 2, 2, 1, 2, 1]     64
[1, 2, 2, 1, 0, 1, 0, 0, 0]     65
[2, 1, 2, 1, 1, 1, 1, 2, 2]     66
[2, 2, 1, 0, 0, 1, 0, 1, 0]     67
[0, 2, 1, 2, 2, 0, 2, 2, 2]     68
[1, 2, 0, 0, 0, 0, 0, 2, 2]     69
[2, 0, 0, 1, 1, 2, 2, 2, 0]     70
[2, 1, 0, 2, 0, 0, 2, 2, 1]     71
[0, 2, 1, 0, 2, 1, 1, 1, 2]     72
[2, 1, 1, 0, 2, 1, 0, 2, 1]     73
[1, 1, 0, 0, 1, 2, 2, 2, 1]     74
[2, 0, 2, 0, 1, 0, 1, 0, 1]     75
[0, 0, 2, 2, 2, 1, 2, 2, 2]     76
[0, 1, 1, 1, 1, 0, 1, 1, 1]     77
[1, 0, 0, 0, 0, 0, 0, 0, 0]     78
0 = 78


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 2, 2, 1, 1]     2
[1, 2, 2, 2, 0, 2, 1, 1, 2]     3
[0, 0, 2, 1, 0, 0, 0, 1, 0]     4
[0, 0, 1, 1, 1, 2, 1, 2, 2]     5
[0, 2, 2, 0, 1, 2, 1, 0, 2]     6
[2, 2, 1, 1, 2, 2, 1, 0, 2]     7
[0, 0, 0, 2, 2, 2, 0, 1, 0]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 2, 2, 1, 1]     2
[1, 2, 1, 0, 0, 2, 0, 2, 2]     3
[0, 0, 2, 1, 0, 1, 1, 2, 0]     4
[0, 1, 1, 2, 1, 2, 2, 1, 0]     5
[2, 0, 0, 2, 2, 1, 2, 0, 1]     6
[1, 2, 0, 0, 1, 1, 0, 2, 0]     7
[0, 2, 0, 2, 0, 0, 2, 0, 1]     8
[1, 2, 1, 0, 0, 2, 0, 2, 2]     9
3 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 2, 2, 1, 1]     2
[1, 2, 1, 0, 0, 2, 0, 0, 1]     3
[0, 0, 0, 0, 0, 0, 1, 2, 1]     4
[0, 0, 0, 2, 1, 2, 0, 0, 2]     5
[0, 2, 0, 2, 1, 2, 2, 1, 0]     6
[2, 2, 0, 2, 2, 2, 0, 0, 0]     7
[0, 0, 1, 1, 2, 2, 1, 2, 1]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 2, 0, 1, 2, 2, 1, 1]     2
[1, 2, 1, 0, 0, 1, 1, 2, 2]     3
[0, 2, 0, 1, 0, 0, 0, 2, 2]     4
[0, 1, 0, 2, 1, 1, 1, 2, 2]     5
[1, 1, 0, 2, 0, 1, 1, 2, 2]     6
