// 0=14 // 2=14 // 2=4

[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 1, 2, 3, 2, 1, 0]     2
[2, 3, 2, 3, 1, 1, 3]     3
[0, 2, 1, 1, 2, 0, 3]     4
[0, 0, 3, 1, 3, 1, 3]     5
[0, 3, 1, 3, 0, 3, 3]     6
[3, 0, 2, 2, 2, 2, 0]     7
[0, 2, 2, 0, 1, 3, 1]     8
[0, 3, 0, 1, 0, 3, 0]     9
[0, 1, 0, 3, 3, 3, 3]     10
[0, 2, 1, 1, 2, 0, 1]     11
[0, 0, 3, 3, 1, 3, 3]     12
[2, 3, 3, 3, 2, 3, 3]     13
[1, 0, 0, 0, 0, 0, 0]     14
0 = 14

[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 1, 2, 3, 1, 1, 1]     2
[2, 2, 1, 3, 3, 2, 2]     3
[2, 3, 3, 3, 1, 2, 3]     4
[1, 3, 0, 2, 3, 0, 2]     5
[1, 1, 0, 1, 1, 2, 3]     6
[2, 2, 2, 2, 3, 1, 3]     7
[2, 3, 2, 3, 1, 3, 3]     8
[0, 2, 1, 3, 3, 0, 2]     9
[2, 3, 1, 1, 1, 0, 1]     10
[1, 3, 2, 2, 3, 2, 2]     11
[3, 3, 2, 3, 1, 2, 3]     12
[0, 2, 0, 2, 3, 1, 3]     13
[0, 1, 2, 3, 1, 1, 1]     14
2 = 14

[1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1]     1
[0, 2, 2, 2, 1, 1, 1]     2
[2, 0, 0, 0, 3, 3, 3]     3
[0, 2, 2, 2, 1, 1, 1]     4
2 = 4
